end,total_shot_number,shot_number,shooter_team,team0_stones,team1_stones,translational_velocity,angular_velocity,shot_angle
0,1,0,team0,1,0,2.399593938390183,-15.707963267948966,1.516281600777413
0,2,1,team1,1,1,2.400832346035545,-1.570796327,1.5174899657297323
0,3,1,team0,2,1,2.4138921102778714,15.707963267948966,1.6274228219723448
0,4,2,team1,2,2,2.409693470281258,-1.570796327,1.5182005355967365
0,5,2,team0,2,2,3.9910974579964797,0.0001,1.5673848854739885
0,6,3,team1,2,3,2.3956883755895366,-1.570796327,1.5151091062291593
0,7,3,team0,2,2,4.005741247383544,0.0001,1.5717588511674339
0,8,4,team1,2,3,2.4006825338191855,-1.570796327,1.515081652876651
0,9,4,team0,2,3,3.992636371499227,0.0001,1.5684801281719691
0,10,5,team1,2,4,2.404088941995679,-1.570796327,1.5184720299284626
0,11,5,team0,2,4,4.009593210011378,0.0001,1.5716205934471779
0,12,6,team1,2,5,2.3992427147377153,-1.570796327,1.5172668327110657
0,13,6,team0,2,5,3.9997566087394056,0.0001,1.5674821991877677
0,14,7,team1,2,6,2.4025127444787753,-1.570796327,1.514389496268583
0,15,7,team0,1,4,3.994278963284296,0.0001,1.5711416032916565
0,16,8,team1,1,5,2.407907877785899,-1.570796327,1.5143016469086952
1,1,0,team0,1,0,2.4076538261955673,-15.707963267948966,1.5146882932949017
1,2,1,team1,1,1,2.3934041622595994,-1.570796327,1.5124273870852092
1,3,1,team0,2,1,2.413787119968244,-15.707963267948966,1.5140595165296489
1,4,2,team1,2,2,2.402410896815268,-1.570796327,1.5192929177579502
1,5,2,team0,2,2,3.9953561272983085,0.0001,1.569176179405075
1,6,3,team1,2,3,2.3944810607210485,-1.570796327,1.5148296508350048
1,7,3,team0,3,3,2.406860759051017,15.707963267948966,1.628257843553168
1,8,4,team1,3,4,2.396257256817404,-1.570796327,1.513863938541227
1,9,4,team0,4,4,2.4129079732063903,15.707963267948966,1.6262864759919295
1,10,5,team1,4,5,2.404960466909538,-1.570796327,1.5160265936157151
1,11,5,team0,5,5,2.3927169956205705,15.707963267948966,1.6293265362744764
1,12,6,team1,5,6,2.390231665168731,-1.570796327,1.5145200224266169
1,13,6,team0,6,6,2.3905244766061298,15.707963267948966,1.6264575261504357
1,14,7,team1,6,7,2.3981643877972303,-1.570796327,1.5128912949377513
1,15,7,team0,7,7,2.3968340281462885,15.707963267948966,1.627314701338329
1,16,8,team1,7,8,2.3903195641937556,-1.570796327,1.519211372782134
2,1,0,team1,0,1,2.4064568924583942,-1.570796327,1.5183647086358683
2,2,1,team0,0,1,4.000756539154598,0.0001,1.575989833752614
2,3,1,team1,0,2,2.3927294709231326,-1.570796327,1.5113804055437652
2,4,2,team0,0,2,3.9935762101002807,0.0001,1.5727590626128318
2,5,2,team1,0,3,2.3953391682665597,-1.570796327,1.5190765074518073
2,6,3,team0,0,1,4.006876456629989,0.0001,1.5771917829977808
2,7,3,team1,0,2,2.394370389115414,-1.570796327,1.512192687747431
2,8,4,team0,0,2,4.000189444747702,0.0001,1.565868531733637
2,9,4,team1,0,3,2.399795617108911,-1.570796327,1.5136338657807422
2,10,5,team0,0,3,3.9976130101242506,0.0001,1.5645585219310056
2,11,5,team1,0,4,2.3827373492069337,-1.570796327,1.51460234333809
2,12,6,team0,0,4,4.000574805732655,0.0001,1.5711260302044137
2,13,6,team1,0,5,2.4085554532310782,-1.570796327,1.514440949324782
2,14,7,team0,1,2,3.98636657496649,0.0001,1.5736668321749598
2,15,7,team1,1,3,2.390183675334381,-1.570796327,1.5184025801933254
2,16,8,team0,1,3,3.9882897702234814,0.0001,1.577083416751997
3,1,0,team0,1,0,2.4125283985211703,-15.707963267948966,1.5132869619614349
3,2,1,team1,1,1,2.3907213466992543,-1.570796327,1.5160348127877628
3,3,1,team0,2,1,2.4074132861734703,-15.707963267948966,1.5145438849665729
3,4,2,team1,2,2,2.401980838987118,-1.570796327,1.5152372120561768
3,5,2,team0,3,2,2.4151598202135482,-15.707963267948966,1.5119143501742962
3,6,3,team1,3,3,2.395583066370026,-1.570796327,1.5165424472371503
3,7,3,team0,4,3,2.4157721366639504,-15.707963267948966,1.5134625776145956
3,8,4,team1,4,4,2.397940712230357,-1.570796327,1.5165275376982406
3,9,4,team0,4,3,4.0120221596107015,0.0001,1.5755498560369554
3,10,5,team1,4,4,2.4031172266896057,-1.570796327,1.5190697354289404
3,11,5,team0,4,3,4.001395349246516,0.0001,1.5794586079311201
3,12,6,team1,4,4,2.394969500134217,-1.570796327,1.5131250984944322
3,13,6,team0,4,3,4.007965316419365,0.0001,1.5774598398789486
3,14,7,team1,4,4,2.395655341400456,-1.570796327,1.5155623633270485
3,15,7,team0,3,4,4.0156128395751525,0.0001,1.570095842158914
3,16,8,team1,3,5,2.401066827329509,-1.570796327,1.5158110983569468
4,1,0,team0,1,0,2.3971701995088344,-15.707963267948966,1.516602141085129
4,2,1,team1,1,1,2.3961225583699637,-1.570796327,1.5190662884120223
4,3,1,team0,2,1,2.4029320962475675,15.707963267948966,1.6224376061120598
4,4,2,team1,2,2,2.391374275288963,-1.570796327,1.5128972908384528
4,5,2,team0,3,1,3.997489065891624,0.0001,1.5778609268123216
4,6,3,team1,3,2,2.388229362967785,-1.570796327,1.513664323357322
4,7,3,team0,4,1,3.989711040908718,0.0001,1.579733398742644
4,8,4,team1,4,2,2.397388966032286,-1.570796327,1.5141931416993208
4,9,4,team0,3,1,4.01628101848748,0.0001,1.5736878225062432
4,10,5,team1,3,2,2.4075648963640806,-1.570796327,1.515097011890805
4,11,5,team0,3,2,3.9992794984937334,0.0001,1.5688514968769036
4,12,6,team1,3,3,2.3878494157580348,-1.570796327,1.5173399369670875
4,13,6,team0,3,3,3.99140376098073,0.0001,1.5730971752324752
4,14,7,team1,3,4,2.392963685001582,-1.570796327,1.5137562264310935
4,15,7,team0,3,4,3.9923590788780534,0.0001,1.5665839036863591
4,16,8,team1,3,5,2.404446020717858,-1.570796327,1.5171226287652129
5,1,0,team0,1,0,2.398694650600895,-15.707963267948966,1.520494006554893
5,2,1,team1,1,1,2.3984095971735147,-1.570796327,1.5140815794141658
5,3,1,team0,2,1,2.409497669129733,15.707963267948966,1.6330666173745452
5,4,2,team1,2,2,2.4074926838510686,-1.570796327,1.5150225451032122
5,5,2,team0,2,2,3.9995168401587886,0.0001,1.5706568705940853
5,6,3,team1,2,3,2.3927366148452864,-1.570796327,1.51351329046376
5,7,3,team0,2,3,4.006061065031932,0.0001,1.5665403307748693
5,8,4,team1,2,4,2.4138386879216136,-1.570796327,1.5180179255359223
5,9,4,team0,2,4,3.9988910808955356,0.0001,1.5687848021777764
5,10,5,team1,2,5,2.3987011763325428,-1.570796327,1.5164263825500295
5,11,5,team0,2,4,4.001898108514434,0.0001,1.569020429255688
5,12,6,team1,2,5,2.4052115739710094,-1.570796327,1.515781175743277
5,13,6,team0,2,5,3.9853404498937786,0.0001,1.5665902439663293
5,14,7,team1,2,6,2.4095629383203643,-1.570796327,1.5151091490279265
5,15,7,team0,1,6,4.002869029312143,0.0001,1.573762196286859
5,16,8,team1,1,7,2.398413327616752,-1.570796327,1.5165926849160096
6,1,0,team0,1,0,2.401298947794935,-15.707963267948966,1.517234954672475
6,2,1,team1,1,1,2.3924555388493935,-1.570796327,1.5157722093547312
6,3,1,team0,2,1,2.3817682091276215,15.707963267948966,1.632322797886791
6,4,2,team1,2,2,2.3917755340550895,-1.570796327,1.5144184471274382
6,5,2,team0,3,2,2.4091035733948614,15.707963267948966,1.6290191110653303
6,6,3,team1,3,3,2.3905397969176767,-1.570796327,1.5168131741593134
6,7,3,team0,4,3,2.4014482544766,15.707963267948966,1.6254667019350655
6,8,4,team1,4,4,2.3926492527372383,-1.570796327,1.5177677234853675
6,9,4,team0,5,4,2.3936906404908362,15.707963267948966,1.6263208933503506
6,10,5,team1,5,5,2.412294472406711,-1.570796327,1.5148836594855524
6,11,5,team0,4,2,3.998862879698311,0.0001,1.5682076306996502
6,12,6,team1,4,3,2.398781915229723,-1.570796327,1.51263424411165
6,13,6,team0,3,1,3.98902065378961,0.0001,1.580903029618943
6,14,7,team1,3,2,2.3982639842954954,-1.570796327,1.5157434234927174
6,15,7,team0,3,2,3.994555265292403,0.0001,1.572333231065481
6,16,8,team1,3,3,2.3973227929063468,-1.570796327,1.518176958996507
7,1,0,team0,1,0,2.4072470952400176,-15.707963267948966,1.5150393058182232
7,2,1,team1,1,1,2.40035613853249,-1.570796327,1.514483704686912
7,3,1,team0,1,1,3.99937819777689,0.0001,1.5670612433749715
7,4,2,team1,1,2,2.403307198985246,-1.570796327,1.5152070614632156
7,5,2,team0,1,2,3.9950269390715265,0.0001,1.5702882879550242
7,6,3,team1,1,3,2.398726079008557,-1.570796327,1.5179252774211152
7,7,3,team0,1,3,4.0034482730395125,0.0001,1.571092462584997
7,8,4,team1,1,4,2.3860892463237295,-1.570796327,1.518375586339707
7,9,4,team0,1,4,3.997081266967495,0.0001,1.5711310803738945
7,10,5,team1,1,5,2.4055233845716604,-1.570796327,1.5151627069633695
7,11,5,team0,1,3,4.009296599426256,0.0001,1.5719719376179757
7,12,6,team1,1,4,2.410886888506219,-1.570796327,1.5162175288242983
7,13,6,team0,0,4,4.005004287992575,0.0001,1.5713842696801388
7,14,7,team1,0,5,2.397530901549742,-1.570796327,1.51560086423413
7,15,7,team0,0,4,3.99520096558141,0.0001,1.572013286469073
7,16,8,team1,0,5,2.406098812624448,-1.570796327,1.5146222046000808
8,1,0,team0,1,0,2.392252455583322,-15.707963267948966,1.5126849789557353
8,2,1,team1,1,1,2.3764273083730023,-1.570796327,1.5174450371017478
8,3,1,team0,2,1,2.395853642980721,-15.707963267948966,1.5117493576720815
8,4,2,team1,2,2,2.406727234424715,-1.570796327,1.5133178797648994
8,5,2,team0,3,2,2.4132406307159813,15.707963267948966,1.6317175701994684
8,6,3,team1,3,3,2.38737098899567,-1.570796327,1.5165346270782178
8,7,3,team0,4,3,2.401422213682097,15.707963267948966,1.6333769046904125
8,8,4,team1,4,4,2.4101361008693005,-1.570796327,1.5163718454497412
8,9,4,team0,5,4,2.3887212535466387,-15.707963267948966,1.5080751791273772
8,10,5,team1,5,5,2.390624349743158,-1.570796327,1.5187188683339599
8,11,5,team0,6,5,2.395618662277276,-15.707963267948966,1.5072387946163912
8,12,6,team1,6,6,2.3965248110990522,-1.570796327,1.5138475499439736
8,13,6,team0,7,6,2.3985140386402573,-15.707963267948966,1.50820372251284
8,14,7,team1,7,7,2.4135162303551962,-1.570796327,1.5168025756145345
8,15,7,team0,5,5,3.9853806297772585,0.0001,1.5709691733789337
8,16,8,team1,5,6,2.399924305524349,-1.570796327,1.517293270169577
9,1,0,team0,1,0,2.412684510208638,-15.707963267948966,1.5125545884356046
9,2,1,team1,1,1,2.390036089454969,-1.570796327,1.513992999159751
9,3,1,team0,2,1,2.4102053977835363,-15.707963267948966,1.512145444884021
9,4,2,team1,2,2,2.397011794553808,-1.570796327,1.5198961483651596
9,5,2,team0,1,2,3.992993536137101,0.0001,1.5731682585804194
9,6,3,team1,1,3,2.3895542215943397,-1.570796327,1.515773118094518
9,7,3,team0,1,2,3.9814063484658386,0.0001,1.5774645608239222
9,8,4,team1,1,3,2.3897965648276553,-1.570796327,1.5196205508750105
9,9,4,team0,1,2,3.996661074219682,0.0001,1.5749304752968114
9,10,5,team1,1,3,2.3974254784361433,-1.570796327,1.5174998627107517
9,11,5,team0,0,3,4.005796959266365,0.0001,1.5715220350841907
9,12,6,team1,0,4,2.3834671940872516,-1.570796327,1.515786494038703
9,13,6,team0,0,4,3.99555657328415,0.0001,1.5721272793431107
9,14,7,team1,0,5,2.4048296296026277,-1.570796327,1.5175152540897565
9,15,7,team0,0,5,4.004912223101581,0.0001,1.570971780521676
9,16,8,team1,0,6,2.375639789806781,-1.570796327,1.51762646172593
