shot,timestamp,tx,ty,matched_x,matched_y,v,angle,omega,outcome,note
1,2026-02-25T10:11:30.881000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
2,2026-02-25T10:11:31,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
3,2026-02-25T10:11:31.103000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
4,2026-02-25T10:11:31.208000,1.04,37.28,1.015,37.304,2.3719,0.0815,15.708,アウト/消滅(Out),
5,2026-02-25T10:11:31.322000,1.04,37.28,1.015,37.304,2.3719,0.0815,15.708,アウト/消滅(Out),
6,2026-02-25T10:11:31.428000,1.04,37.72,1.015,37.704,2.3828,0.0811,15.708,アウト/消滅(Out),
7,2026-02-25T10:11:31.541000,1.04,37.72,1.015,37.704,2.3828,0.0811,15.708,アウト/消滅(Out),
8,2026-02-25T10:11:31.650000,1.04,37.72,1.015,37.704,2.3828,0.0811,15.708,アウト/消滅(Out),
1,2026-02-25T10:11:31.777000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),相手石が移動(Hit-moved)
2,2026-02-25T10:11:31.873000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
3,2026-02-25T10:11:32.026000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
4,2026-02-25T10:11:32.126000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
5,2026-02-25T10:11:32.225000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
6,2026-02-25T10:11:32.327000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
7,2026-02-25T10:11:32.431000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
8,2026-02-25T10:11:32.534000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
1,2026-02-25T10:11:32.682000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),相手石が移動(Hit-moved)
2,2026-02-25T10:11:32.788000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
3,2026-02-25T10:11:32.890000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
4,2026-02-25T10:11:32.990000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
5,2026-02-25T10:11:33.088000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
6,2026-02-25T10:11:33.187000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
7,2026-02-25T10:11:33.287000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
8,2026-02-25T10:11:33.403000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
1,2026-02-25T10:11:33.512000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
2,2026-02-25T10:11:33.615000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
3,2026-02-25T10:11:33.715000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
4,2026-02-25T10:11:33.809000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
5,2026-02-25T10:11:33.913000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
6,2026-02-25T10:11:34.011000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
7,2026-02-25T10:11:34.260000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
8,2026-02-25T10:11:34.359000,1.84,36.95,1.815,36.904,2.3605,0.1031,15.708,アウト/消滅(Out),
1,2026-02-25T10:11:34.470000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
2,2026-02-25T10:11:34.567000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
3,2026-02-25T10:11:34.681000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
4,2026-02-25T10:11:34.795000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
5,2026-02-25T10:11:34.890000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
6,2026-02-25T10:11:34.996000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
7,2026-02-25T10:11:35.095000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
8,2026-02-25T10:11:35.198000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
1,2026-02-25T10:11:35.350000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),相手石が移動(Hit-moved)
2,2026-02-25T10:11:35.455000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
3,2026-02-25T10:11:35.555000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
4,2026-02-25T10:11:35.658000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
5,2026-02-25T10:11:35.754000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
6,2026-02-25T10:11:35.872000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
7,2026-02-25T10:11:35.983000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
8,2026-02-25T10:11:36.086000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
1,2026-02-25T10:11:36.193000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
2,2026-02-25T10:11:36.303000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
3,2026-02-25T10:11:36.407000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
4,2026-02-25T10:11:36.504000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
5,2026-02-25T10:11:36.599000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
6,2026-02-25T10:11:36.708000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
7,2026-02-25T10:11:36.812000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
8,2026-02-25T10:11:36.921000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
1,2026-02-25T10:11:37.039000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
2,2026-02-25T10:11:37.140000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
3,2026-02-25T10:11:37.281000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
4,2026-02-25T10:11:37.382000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
5,2026-02-25T10:11:37.496000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
6,2026-02-25T10:11:37.600000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
7,2026-02-25T10:11:37.710000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
8,2026-02-25T10:11:37.806000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
1,2026-02-25T10:11:37.915000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
2,2026-02-25T10:11:38.010000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
3,2026-02-25T10:11:38.108000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
4,2026-02-25T10:11:38.210000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
5,2026-02-25T10:11:38.341000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
6,2026-02-25T10:11:38.447000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
7,2026-02-25T10:11:38.541000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
8,2026-02-25T10:11:38.642000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
1,2026-02-25T10:11:38.762000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
2,2026-02-25T10:11:38.861000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
3,2026-02-25T10:11:38.961000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
4,2026-02-25T10:11:39.062000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
5,2026-02-25T10:11:39.158000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
6,2026-02-25T10:11:39.269000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
7,2026-02-25T10:11:39.369000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
8,2026-02-25T10:11:39.464000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,アウト/消滅(Out),
1,2026-02-25T10:57:04.911000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:05.043000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:05.112000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:05.183000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:05.250000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:05.360000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:05.434000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:05.501000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:05.584000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:05.654000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:05.722000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:05.795000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:05.863000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:05.936000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:06.004000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:06.072000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:06.154000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:06.219000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:06.288000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:06.354000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:06.436000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:06.512000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:06.591000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:06.661000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:06.744000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:06.811000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:06.876000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:06.942000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:07.010000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:07.100000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:07.173000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:07.240000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:07.323000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:07.391000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:07.458000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:07.527000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:07.592000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:07.660000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:07.763000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:07.834000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:07.913000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:07.984000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:08.054000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:08.121000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:08.187000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:08.252000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:08.321000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:08.391000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:08.471000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:08.540000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:08.610000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:08.676000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:08.745000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:08.816000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:08.881000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:08.949000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:09.030000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:09.098000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:09.186000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:09.260000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:09.326000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:09.390000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:09.461000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:09.529000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:09.611000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:09.677000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:09.745000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:09.816000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:09.882000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:09.949000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:10.018000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:10.085000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:10.201000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:10.281000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:10.352000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:10.418000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:10.483000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:10.549000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:10.617000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:10.682000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:10.761000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:10.829000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:10.895000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:10.963000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:11.031000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:11.097000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:11.163000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:11.239000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:11.338000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:11.405000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:11.473000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:11.541000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:11.608000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:11.675000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:11.742000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:11.811000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:11.890000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:11.959000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:12.034000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:12.101000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:12.166000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:12.232000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:12.296000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:12.365000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:12.487000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:12.560000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:12.632000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:12.725000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:12.807000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:12.875000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:12.945000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:13.014000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:13.100000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:13.172000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:13.251000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:13.345000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:13.483000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:13.556000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:13.636000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:13.740000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
