shot,timestamp,tx,ty,matched_x,matched_y,v,angle,omega,outcome,note
4,2026-02-25T10:57:45.096000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:45.167000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:45.237000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:45.309000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:45.381000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:45.465000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:45.535000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:45.606000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:45.678000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:45.750000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:45.829000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:45.901000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:45.968000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:46.055000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:46.123000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:46.193000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:46.262000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:46.332000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:46.408000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:46.517000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:46.582000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:46.662000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:46.734000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:46.804000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:46.874000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:46.961000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:47.048000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:47.116000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:47.182000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:47.263000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:47.333000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:47.398000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:47.466000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:47.538000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:47.608000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:47.680000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:47.751000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:47.838000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:47.909000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:47.980000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:48.053000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:48.122000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:48.193000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:48.261000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:48.329000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:48.412000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:48.481000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:48.549000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:48.618000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:48.691000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:48.771000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:48.838000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:48.904000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:48.985000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:49.067000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:49.149000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:49.215000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:49.281000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:49.393000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:49.462000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:49.530000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:49.609000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:49.677000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:49.746000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:49.812000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:49.879000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:49.946000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:50.015000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:50.088000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:50.170000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:50.247000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:50.325000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:50.393000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:50.459000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:50.524000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:50.591000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:50.661000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:50.747000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:50.818000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:50.887000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:50.953000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:51.029000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:51.099000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:51.188000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:51.260000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:51.337000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:51.407000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:51.477000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:51.549000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:51.614000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:51.681000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:51.753000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:51.822000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:51.902000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:51.973000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:52.046000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:52.116000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:52.210000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:52.301000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:52.369000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:52.439000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:52.519000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:52.593000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:52.673000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:52.775000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:52.846000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:52.914000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:52.987000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:53.052000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:53.147000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:53.213000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:53.303000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:53.380000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:53.474000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:53.544000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:53.612000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:53.676000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:53.789000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:53.869000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:53.934000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:54,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:54.069000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:54.136000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:54.207000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:54.280000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:54.363000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:54.431000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:54.498000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:54.567000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:54.638000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:54.710000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:54.794000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:54.879000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:54.980000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:55.050000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:55.122000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:55.195000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:55.269000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:55.387000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:55.479000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:55.546000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:55.625000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:55.696000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:55.761000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:55.838000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:55.907000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:55.976000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:56.048000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:56.120000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:56.203000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:56.271000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:56.340000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:56.414000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:56.481000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:56.548000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:56.619000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:56.693000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:56.774000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:56.846000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:56.930000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:57.007000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:57.083000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:57.150000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:57.218000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:57.289000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:57.371000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:57.444000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:57.543000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:57.612000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:57.679000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:57.753000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:57.828000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:57.898000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:57.981000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:58.054000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:58.125000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:58.203000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:58.277000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:58.386000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:58.465000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:58.534000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:58.616000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:58.684000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:58.766000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:58.851000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:58.934000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:59.014000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:59.094000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:59.173000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:59.258000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:59.331000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:57:59.399000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:57:59.472000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:57:59.541000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
6,2026-02-25T10:57:59.642000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
7,2026-02-25T10:57:59.712000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
8,2026-02-25T10:57:59.781000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
1,2026-02-25T10:57:59.861000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
2,2026-02-25T10:57:59.931000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
3,2026-02-25T10:58:00.003000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
4,2026-02-25T10:58:00.086000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
5,2026-02-25T10:58:00.151000,0.0,38.41,0.015,38.404,2.4036,0.0549,15.708,no-snapshot,
