idx,ts,shooter,tv,av,sa,team0_house,team1_house,team0_score,team1_score
0,2026-02-25T16:59:59.725,team0,2.426957360109067,1.5707963267948966,1.571587755704973,0,0,,
1,2026-02-25T16:59:59.766,team1,2.4141728518255317,15.707963267948966,0.05666592834322844,0,0,,
2,2026-02-25T16:59:59.847,team0,2.422686730661114,1.5707963267948966,1.573170795133263,0,0,,
3,2026-02-25T16:59:59.887,team1,2.427576680276375,15.707963267948966,0.055414853404370794,0,0,,
4,2026-02-25T16:59:59.961,team0,2.4187892789093945,1.5707963267948966,1.5708184270257788,0,0,,
5,2026-02-25T17:00:00.002,team1,2.3952562545735003,15.707963267948966,0.05198634041783958,0,0,,
6,2026-02-25T17:00:00.081,team0,2.4192728806656683,1.5707963267948966,1.5711354298925806,0,0,,
7,2026-02-25T17:00:00.127,team1,2.396684585384889,15.707963267948966,0.05400696622336676,0,0,,
8,2026-02-25T17:00:00.210,team0,2.420950349047197,1.5707963267948966,1.5693864370228776,0,0,,
9,2026-02-25T17:00:00.244,team1,2.399186458176451,15.707963267948966,0.056845515907312114,0,0,,
10,2026-02-25T17:00:00.312,team0,2.438283588251773,1.5707963267948966,1.572406232218336,0,0,,
11,2026-02-25T17:00:00.347,team1,2.390351068114149,15.707963267948966,0.050765908000896816,0,0,,
12,2026-02-25T17:00:00.417,team0,2.415346441030128,1.5707963267948966,1.5698258827416254,0,0,,
13,2026-02-25T17:00:00.456,team1,2.408434562355098,15.707963267948966,0.05461880883420747,0,0,,
14,2026-02-25T17:00:00.521,team0,2.424143836371065,1.5707963267948966,1.5682058954050204,0,0,,
15,2026-02-25T17:00:00.574,unknown,2.402057769365496,15.707963267948966,0.056440599653487966,0,0,,
16,2026-02-25T17:00:00.616,team1,2.4033286976933774,15.707963267948966,0.05488695347761598,0,0,,
17,2026-02-25T17:00:00.683,team0,2.421390907629412,1.5707963267948966,1.571614322331807,0,0,,
18,2026-02-25T17:00:00.714,team1,2.418132482134542,15.707963267948966,0.053138668198219365,0,0,,
19,2026-02-25T17:00:00.832,team0,2.4198339431437557,1.5707963267948966,1.5734659098812018,0,0,,
20,2026-02-25T17:00:00.866,team1,2.4156610081242853,15.707963267948966,0.05666272739266027,0,0,,
21,2026-02-25T17:00:00.947,team0,2.418242394041971,1.5707963267948966,1.5677153519731686,0,0,,
22,2026-02-25T17:00:00.983,team1,2.405556870495576,15.707963267948966,0.058380087495495045,0,0,,
23,2026-02-25T17:00:01.052,team0,2.4214952865580055,1.5707963267948966,1.570409816590698,0,0,,
24,2026-02-25T17:00:01.082,team1,2.396579505410971,15.707963267948966,0.054404648167865846,0,0,,
25,2026-02-25T17:00:01.153,team0,2.4239280267474044,1.5707963267948966,1.5687368266845239,0,0,,
26,2026-02-25T17:00:01.185,team1,2.3921194687299434,15.707963267948966,0.05764283834325229,0,0,,
27,2026-02-25T17:00:01.255,team0,2.4233554810644096,1.5707963267948966,1.5716227925320199,0,0,,
28,2026-02-25T17:00:01.288,team1,2.3959885296235757,15.707963267948966,0.054605532784888354,0,0,,
29,2026-02-25T17:00:01.351,team0,2.417854815760809,1.5707963267948966,1.5736563870923588,0,0,,
30,2026-02-25T17:00:01.382,team1,2.4157133019602726,15.707963267948966,0.0577383970570935,0,0,,
31,2026-02-25T17:00:01.451,unknown,2.4136253739485154,1.5707963267948966,1.5678912877569984,0,0,,
32,2026-02-25T17:00:01.496,team1,2.4023756065871527,15.707963267948966,0.05511672378770872,0,0,,
33,2026-02-25T17:00:01.576,team0,2.412327546328268,1.5707963267948966,1.5708078446550464,0,0,,
34,2026-02-25T17:00:01.616,team1,2.407355283555802,15.707963267948966,0.05598660758653054,0,0,,
35,2026-02-25T17:00:01.694,team0,2.4274624624563397,1.5707963267948966,1.5689175491012683,0,0,,
36,2026-02-25T17:00:01.727,team1,2.40663449678532,15.707963267948966,0.05698477248960188,0,0,,
37,2026-02-25T17:00:01.802,team0,2.431082143498922,1.5707963267948966,1.5704062773769194,0,0,,
38,2026-02-25T17:00:01.833,team1,2.4031960932539134,15.707963267948966,0.05213791585047571,0,0,,
39,2026-02-25T17:00:01.902,team0,2.4205074980629857,1.5707963267948966,1.5729649753587438,0,0,,
40,2026-02-25T17:00:01.937,team1,2.40424323073546,15.707963267948966,0.05302156240770154,0,0,,
41,2026-02-25T17:00:02.001,team0,2.41708417164143,1.5707963267948966,1.5694373390940735,0,0,,
42,2026-02-25T17:00:02.034,team1,2.410047400565963,15.707963267948966,0.0540692300572946,0,0,,
43,2026-02-25T17:00:02.097,team0,2.4182948986390693,1.5707963267948966,1.567399450474853,0,0,,
44,2026-02-25T17:00:02.130,team1,2.4076536533510553,15.707963267948966,0.05443690126230214,0,0,,
45,2026-02-25T17:00:02.198,team0,2.4141609325459723,1.5707963267948966,1.5706289528020558,0,0,,
46,2026-02-25T17:00:02.230,team1,2.3962757610396683,15.707963267948966,0.05548187254342319,0,0,,
47,2026-02-25T17:00:02.299,unknown,2.426425527981054,1.5707963267948966,1.5705624299164884,0,0,,
48,2026-02-25T17:00:02.344,team1,2.4021710948272776,15.707963267948966,0.054740842330181345,0,0,,
49,2026-02-25T17:00:02.408,team0,2.4056576291920204,1.5707963267948966,1.5683163054333444,0,0,,
50,2026-02-25T17:00:02.443,team1,2.38706594809805,15.707963267948966,0.0534111315925176,0,0,,
51,2026-02-25T17:00:02.507,team0,2.416769168541463,1.5707963267948966,1.573804741090672,0,0,,
52,2026-02-25T17:00:02.543,team1,2.4027432811077016,15.707963267948966,0.05447235665601077,0,0,,
53,2026-02-25T17:00:02.610,team0,2.411120794547153,1.5707963267948966,1.5722988522986592,0,0,,
54,2026-02-25T17:00:02.644,team1,2.386570145909463,15.707963267948966,0.05681716410851901,0,0,,
55,2026-02-25T17:00:02.710,team0,2.427360683731214,1.5707963267948966,1.5722225492172786,0,0,,
56,2026-02-25T17:00:02.753,team1,2.40384807030847,15.707963267948966,0.056459643774468514,0,0,,
57,2026-02-25T17:00:02.814,team0,2.4201088676954816,1.5707963267948966,1.567369338306898,0,0,,
58,2026-02-25T17:00:02.849,team1,2.4046262419435416,15.707963267948966,0.05319666220326063,0,0,,
59,2026-02-25T17:00:02.919,team0,2.4182423531422588,1.5707963267948966,1.5698009013384275,0,0,,
60,2026-02-25T17:00:02.951,team1,2.423439564760676,15.707963267948966,0.09736406227139485,0,0,,
61,2026-02-25T17:00:03.017,team0,2.3378556616783963,1.5707963267948966,1.5705681116390526,0,0,,
62,2026-02-25T17:00:03.048,team1,2.416350116779279,15.707963267948966,0.09836385185858612,0,0,,
63,2026-02-25T17:00:03.120,unknown,2.4340474780497376,1.5707963267948966,1.57321623792287,0,0,,
64,2026-02-25T17:00:03.168,team1,2.401235888271952,15.707963267948966,0.05195206457932508,0,0,,
65,2026-02-25T17:00:03.231,team0,2.43107232467796,1.5707963267948966,1.5695034578402405,0,0,,
66,2026-02-25T17:00:03.262,team1,2.3990460616534164,15.707963267948966,0.05744197644946233,0,0,,
67,2026-02-25T17:00:03.326,team0,2.420548056713438,1.5707963267948966,1.5690272657524502,0,0,,
68,2026-02-25T17:00:03.358,team1,2.3997795556871755,15.707963267948966,0.05884418988585379,0,0,,
69,2026-02-25T17:00:03.429,team0,2.418830775608966,1.5707963267948966,1.5731055087215637,0,0,,
70,2026-02-25T17:00:03.462,team1,2.3972903046097076,15.707963267948966,0.05666989455664659,0,0,,
71,2026-02-25T17:00:03.529,team0,2.425556081259279,1.5707963267948966,1.5677948190211906,0,0,,
72,2026-02-25T17:00:03.560,team1,2.4055954461989564,15.707963267948966,0.05351905909083654,0,0,,
73,2026-02-25T17:00:03.639,team0,2.4068157151688685,1.5707963267948966,1.57228101610811,0,0,,
74,2026-02-25T17:00:03.688,team1,2.3978867624711,15.707963267948966,0.0527342648135845,0,0,,
75,2026-02-25T17:00:03.761,team0,2.421640004415472,1.5707963267948966,1.5711235927261031,0,0,,
76,2026-02-25T17:00:03.794,team1,2.4093506026338565,15.707963267948966,0.05415783213999063,0,0,,
77,2026-02-25T17:00:03.862,team0,2.4250868759521205,1.5707963267948966,1.57197478771993,0,0,,
78,2026-02-25T17:00:03.895,team1,2.3979702871014204,15.707963267948966,0.055205209123500715,0,0,,
79,2026-02-25T17:00:03.967,unknown,2.4195184031040107,1.5707963267948966,1.5680534279793823,0,0,,
80,2026-02-25T17:00:04.014,team1,2.4151724486367865,15.707963267948966,0.055954692598520844,0,0,,
81,2026-02-25T17:00:04.077,team0,2.4202101825214433,1.5707963267948966,1.5671495791223446,0,0,,
82,2026-02-25T17:00:04.109,team1,2.3985530317502373,15.707963267948966,0.05475080711390954,0,0,,
83,2026-02-25T17:00:04.176,team0,2.4303317119910535,1.5707963267948966,1.571950378489033,0,0,,
84,2026-02-25T17:00:04.211,team1,2.4048532106568974,15.707963267948966,0.05171886631807556,0,0,,
85,2026-02-25T17:00:04.280,team0,2.4186847659322406,1.5707963267948966,1.5721849456912984,0,0,,
86,2026-02-25T17:00:04.312,team1,2.3968242769149644,15.707963267948966,0.05100555306760712,0,0,,
87,2026-02-25T17:00:04.377,team0,2.4058333290268066,1.5707963267948966,1.5681290750518424,0,0,,
88,2026-02-25T17:00:04.408,team1,2.383814710504663,15.707963267948966,0.05597102261942774,0,0,,
89,2026-02-25T17:00:04.478,team0,2.432991349699034,1.5707963267948966,1.5718214275830233,0,0,,
90,2026-02-25T17:00:04.508,team1,2.4134904848472853,15.707963267948966,0.05479563958911506,0,0,,
91,2026-02-25T17:00:04.577,team0,2.4196582234227373,1.5707963267948966,1.571166987292015,0,0,,
92,2026-02-25T17:00:04.609,team1,2.4031963584104963,15.707963267948966,0.05381247437489353,0,0,,
93,2026-02-25T17:00:04.681,team0,2.4207685384270197,1.5707963267948966,1.5725813714863257,0,0,,
94,2026-02-25T17:00:04.733,team1,2.394073819620512,15.707963267948966,0.05375147992743946,0,0,,
95,2026-02-25T17:00:04.852,unknown,2.412820987502104,1.5707963267948966,1.5704296098466781,0,0,,
96,2026-02-25T17:00:04.910,team1,2.39362213082639,15.707963267948966,0.05527511970245747,0,0,,
97,2026-02-25T17:00:04.975,team0,2.417287970167731,1.5707963267948966,1.5677111500896703,0,0,,
98,2026-02-25T17:00:05.010,team1,2.419777688664646,15.707963267948966,0.052992936461179356,0,0,,
99,2026-02-25T17:00:05.091,team0,2.4111987225388374,1.5707963267948966,1.5707491317756077,0,0,,
100,2026-02-25T17:00:05.128,team1,2.401668475587179,15.707963267948966,0.05541482245163057,0,0,,
101,2026-02-25T17:00:05.196,team0,2.41046942649849,1.5707963267948966,1.570840269453837,0,0,,
102,2026-02-25T17:00:05.229,team1,2.38763263751405,15.707963267948966,0.05458645413921688,0,0,,
103,2026-02-25T17:00:05.294,team0,2.423766117564887,1.5707963267948966,1.5680518097413798,0,0,,
104,2026-02-25T17:00:05.328,team1,2.3966617132927466,15.707963267948966,0.05655272051419367,0,0,,
105,2026-02-25T17:00:05.393,team0,2.417852494989061,1.5707963267948966,1.5712690981848763,0,0,,
106,2026-02-25T17:00:05.425,team1,2.403366552000423,15.707963267948966,0.05258896578894156,0,0,,
107,2026-02-25T17:00:05.492,team0,2.405573449627451,1.5707963267948966,1.5696822963850745,0,0,,
108,2026-02-25T17:00:05.528,team1,2.4006088864718045,15.707963267948966,0.05716637449139719,0,0,,
109,2026-02-25T17:00:05.591,team0,2.428052054228096,1.5707963267948966,1.569998352604446,0,0,,
110,2026-02-25T17:00:05.625,team1,2.4106566590777314,15.707963267948966,0.05531950229649061,0,0,,
111,2026-02-25T17:00:05.692,unknown,2.4262424878083113,1.5707963267948966,1.5691623277005124,0,0,,
112,2026-02-25T17:00:05.754,team1,2.4120736362336617,15.707963267948966,0.05974515402622054,0,0,,
113,2026-02-25T17:00:05.827,team0,2.4112422793411548,1.5707963267948966,1.5707010026169093,0,0,,
114,2026-02-25T17:00:05.861,team1,2.393471697781273,15.707963267948966,0.05380966669123812,0,0,,
115,2026-02-25T17:00:05.929,team0,2.403016988547167,1.5707963267948966,1.5711383511465369,0,0,,
116,2026-02-25T17:00:05.960,team1,2.41366275544744,15.707963267948966,0.0530114104045119,0,0,,
117,2026-02-25T17:00:06.029,team0,2.4120817663683902,1.5707963267948966,1.5693294390620929,0,0,,
118,2026-02-25T17:00:06.061,team1,2.4035822475925803,15.707963267948966,0.0538321469130379,0,0,,
119,2026-02-25T17:00:06.133,team0,2.42994968983898,1.5707963267948966,1.5746033436822702,0,0,,
120,2026-02-25T17:00:06.165,team1,2.404027296151663,15.707963267948966,0.053903555022631874,0,0,,
121,2026-02-25T17:00:06.237,team0,2.42565042450828,1.5707963267948966,1.5731771561039083,0,0,,
122,2026-02-25T17:00:06.269,team1,2.392122213825123,15.707963267948966,0.05467267776230169,0,0,,
123,2026-02-25T17:00:06.338,team0,2.412788482570188,1.5707963267948966,1.5738597805633885,0,0,,
124,2026-02-25T17:00:06.378,team1,2.4067689303654607,15.707963267948966,0.0583338125961784,0,0,,
125,2026-02-25T17:00:06.451,team0,2.4239096492856653,1.5707963267948966,1.571535670193497,0,0,,
126,2026-02-25T17:00:06.482,team1,2.4112737280279655,15.707963267948966,0.05707655472923593,0,0,,
127,2026-02-25T17:00:06.553,unknown,2.430537364114482,1.5707963267948966,1.570039361839199,0,0,,
128,2026-02-25T17:00:06.598,team1,2.4016711865916323,15.707963267948966,0.05724095847496002,0,0,,
129,2026-02-25T17:00:06.668,team0,2.4194518883122065,1.5707963267948966,1.5731206761342524,0,0,,
130,2026-02-25T17:00:06.703,team1,2.4026541006520556,15.707963267948966,0.054861172273110624,0,0,,
131,2026-02-25T17:00:06.771,team0,2.424603597139463,1.5707963267948966,1.5717363774728277,0,0,,
132,2026-02-25T17:00:06.807,team1,2.4070903294366937,15.707963267948966,0.05620977663135318,0,0,,
133,2026-02-25T17:00:06.884,team0,2.422609404902342,1.5707963267948966,1.5686913053423732,0,0,,
134,2026-02-25T17:00:06.939,team1,2.3823648250685476,15.707963267948966,0.056079503880905775,0,0,,
135,2026-02-25T17:00:07.028,team0,2.435187875258474,1.5707963267948966,1.5714726908735515,0,0,,
136,2026-02-25T17:00:07.074,team1,2.4188256956197094,15.707963267948966,0.05557175894651554,0,0,,
137,2026-02-25T17:00:07.192,team0,2.414369744798164,1.5707963267948966,1.5702449095663389,0,0,,
138,2026-02-25T17:00:07.227,team1,2.402074807988841,15.707963267948966,0.05262096070605623,0,0,,
139,2026-02-25T17:00:07.302,team0,2.425101722807845,1.5707963267948966,1.5726459618874344,0,0,,
140,2026-02-25T17:00:07.341,team1,2.4082318360691883,15.707963267948966,0.09479685963645938,0,0,,
141,2026-02-25T17:00:07.420,team0,2.325521047147836,1.5707963267948966,1.5712051213209377,0,0,,
142,2026-02-25T17:00:07.457,team1,2.3924727554672174,15.707963267948966,0.09514244996185478,0,0,,
143,2026-02-25T17:00:07.523,unknown,2.419968342203523,1.5707963267948966,1.5685980916733147,0,0,,
144,2026-02-25T17:00:07.565,team1,2.415595888189092,15.707963267948966,0.05461183946403698,0,0,,
145,2026-02-25T17:00:07.634,team0,2.4292157626982767,1.5707963267948966,1.5706145089497112,0,0,,
146,2026-02-25T17:00:07.668,team1,2.4004695851665607,15.707963267948966,0.05664806442147175,0,0,,
147,2026-02-25T17:00:07.733,team0,2.419365711333787,1.5707963267948966,1.5714745529668195,0,0,,
148,2026-02-25T17:00:07.766,team1,2.410172119059844,15.707963267948966,0.05231153824637239,0,0,,
149,2026-02-25T17:00:07.841,team0,2.4196282066354518,1.5707963267948966,1.5700439048135884,0,0,,
150,2026-02-25T17:00:07.885,team1,2.402263327864819,15.707963267948966,0.05401252350186945,0,0,,
151,2026-02-25T17:00:07.950,team0,2.418535788980803,1.5707963267948966,1.5708786338468306,0,0,,
152,2026-02-25T17:00:07.983,team1,2.42182873660261,15.707963267948966,0.05269519443505045,0,0,,
153,2026-02-25T17:00:08.058,team0,2.4246697265610613,1.5707963267948966,1.5673083187532233,0,0,,
154,2026-02-25T17:00:08.094,team1,2.404574159003605,15.707963267948966,0.05289413334337655,0,0,,
155,2026-02-25T17:00:08.163,team0,2.421914090000623,1.5707963267948966,1.5721382998589746,0,0,,
156,2026-02-25T17:00:08.197,team1,2.410533485640437,15.707963267948966,0.05182457826435708,0,0,,
157,2026-02-25T17:00:08.265,team0,2.425624206379796,1.5707963267948966,1.5725618697724222,0,0,,
158,2026-02-25T17:00:08.299,team1,2.4013562601640697,15.707963267948966,0.05266619864049377,0,0,,
159,2026-02-25T17:00:08.376,unknown,2.421704108579944,1.5707963267948966,1.5724137173920532,0,0,,
