end,total_shot_number,shot_number,shooter_team,team0_stones,team1_stones,translational_velocity,angular_velocity,shot_angle
0,1,0,team0,1,0,2.4057669381718267,-15.707963267948966,1.5171518478389134
0,2,1,team1,1,1,2.3862486221078063,-1.570796327,1.5154279796914
0,3,1,team0,2,1,2.390690695214288,15.707963267948966,1.6264417591796663
0,4,2,team1,2,2,2.3916712548230694,-1.570796327,1.5099042543942713
0,5,2,team0,3,2,2.4029607084663374,15.707963267948966,1.6271344918835084
0,6,3,team1,3,3,2.395532376771596,-1.570796327,1.5152976156493834
0,7,3,team0,4,3,2.387436324538972,15.707963267948966,1.6289063922446265
0,8,4,team1,4,4,2.394872942708078,-1.570796327,1.5166119970429528
0,9,4,team0,5,4,2.4042604900435265,15.707963267948966,1.6251063332404216
0,10,5,team1,5,5,2.4012255821076027,-1.570796327,1.51585278282257
0,11,5,team0,6,5,2.4084711646816674,15.707963267948966,1.6286830648116493
0,12,6,team1,6,6,2.3900298011505594,-1.570796327,1.516604513104351
0,13,6,team0,7,6,2.4145327890143715,15.707963267948966,1.6320175762897098
0,14,7,team1,7,7,2.3928630793379075,-1.570796327,1.518076841207495
0,15,7,team0,8,7,2.4039337440420234,15.707963267948966,1.6303381012777622
0,16,8,team1,8,8,2.3999718344123697,-1.570796327,1.5175834007281421
1,1,0,team1,0,1,2.392196034652401,-1.570796327,1.5134686264550459
1,2,1,team0,0,1,4.005930231613949,0.0001,1.5679807040148268
1,3,1,team1,0,2,2.38926449610282,-1.570796327,1.5158086593974813
1,4,2,team0,0,2,4.0047975857248455,0.0001,1.5696926864037966
1,5,2,team1,0,3,2.3921656369337727,-1.570796327,1.5154450475695083
1,6,3,team0,0,2,3.9975500178281584,-0.0001,1.5662229039248907
1,7,3,team1,0,3,2.397182681311118,-1.570796327,1.516707083296855
1,8,4,team0,0,3,3.998890812111715,-0.0001,1.5670112938660135
1,9,4,team1,0,4,2.4029737447349,-1.570796327,1.5169788001622864
1,10,5,team0,1,1,4.006789627716675,-0.0001,1.562124264939556
1,11,5,team1,1,2,2.4003487419562504,-1.570796327,1.5136804623345608
1,12,6,team0,1,2,3.9901358863801626,0.0001,1.5841500013613015
1,13,6,team1,1,3,2.3851422329215914,-1.570796327,1.5183372691230859
1,14,7,team0,2,2,4.003106547210887,0.0001,1.5853852069593168
1,15,7,team1,2,3,2.3823922082411304,-1.570796327,1.5152385807730002
1,16,8,team0,3,1,3.9950774211617714,0.0001,1.5872913097643548
2,1,0,team0,1,0,2.3936513644054527,-15.707963267948966,1.510819492813747
2,2,1,team1,1,1,2.4002828819391553,-1.570796327,1.5144929778338088
2,3,1,team0,2,1,2.3963719737042393,-15.707963267948966,1.5117178490367975
2,4,2,team1,2,2,2.4041161983617663,-1.570796327,1.5149404911403799
2,5,2,team0,2,1,3.9996753276345514,0.0001,1.5746997389873754
2,6,3,team1,2,2,2.3936356671701726,-1.570796327,1.5178293976662602
2,7,3,team0,2,2,4.013144495448299,0.0001,1.573068235961449
2,8,4,team1,2,3,2.4074027136078677,-1.570796327,1.5160025632597123
2,9,4,team0,3,3,2.4057822730156726,-15.707963267948966,1.5168447746406892
2,10,5,team1,3,4,2.3891296079558635,-1.570796327,1.5137794480313906
2,11,5,team0,4,3,3.9974799961309624,-0.0001,1.5634193453877363
2,12,6,team1,4,4,2.406368088725409,-1.570796327,1.51740011589166
2,13,6,team0,5,4,2.4023092602919243,15.707963267948966,1.6282621043339665
2,14,7,team1,5,5,2.398268805854377,-1.570796327,1.5149918718692974
2,15,7,team0,6,5,2.411426603984906,15.707963267948966,1.6276942847481335
2,16,8,team1,6,6,2.3879338972995967,-1.570796327,1.5201348575507831
3,1,0,team1,0,1,2.403025945043826,-1.570796327,1.5136760616292353
3,2,1,team0,0,1,3.9910236193215796,0.0001,1.5699699232331086
3,3,1,team1,0,2,2.381077441578337,-1.570796327,1.5141564964311724
3,4,2,team0,0,2,4.002744063782891,0.0001,1.571127411554636
3,5,2,team1,0,3,2.4074111424409574,-1.570796327,1.518811044879736
3,6,3,team0,0,3,4.000735307757406,0.0001,1.5669620085787617
3,7,3,team1,0,4,2.388846635574017,-1.570796327,1.5147097246140446
3,8,4,team0,1,3,4.00650698482914,-0.0001,1.5634361626665088
3,9,4,team1,1,4,2.408051375595788,-1.570796327,1.514665209835812
3,10,5,team0,0,4,4.006185720064142,0.0001,1.5715304574309892
3,11,5,team1,0,5,2.3937634747019803,-1.570796327,1.5208888760652355
3,12,6,team0,0,5,3.9922123199235156,0.0001,1.5668226995366883
3,13,6,team1,0,6,2.3822298685803904,-1.570796327,1.5194270277347899
3,14,7,team0,0,5,4.017853622374909,0.0001,1.5748517337241892
3,15,7,team1,0,6,2.398781769590188,-1.570796327,1.5192637398864068
3,16,8,team0,1,4,4.0023464244064595,-0.0001,1.566663413282443
4,1,0,team0,1,0,2.4095600259017593,-15.707963267948966,1.516773018395257
4,2,1,team1,1,1,2.404814851301034,-1.570796327,1.5145832223410778
4,3,1,team0,1,1,3.9988929481971307,0.0001,1.5700181389645256
4,4,2,team1,1,2,2.395089498061582,-1.570796327,1.5202503518895734
4,5,2,team0,1,2,4.0072941376068485,0.0001,1.5717193434660126
4,6,3,team1,1,3,2.3918486194955637,-1.570796327,1.5161799772605167
4,7,3,team0,1,3,4.006107733740343,0.0001,1.5680982573483164
4,8,4,team1,1,4,2.3918517874119045,-1.570796327,1.5147481929014175
4,9,4,team0,1,3,4.007856751075858,-0.0001,1.566593925671379
4,10,5,team1,1,4,2.4067233062116173,-1.570796327,1.5141301925835784
4,11,5,team0,1,4,3.997587721616363,0.0001,1.5682538314683163
4,12,6,team1,1,5,2.400449195787098,-1.570796327,1.5150871198475377
4,13,6,team0,2,4,4.006890177376141,0.0001,1.57264903179953
4,14,7,team1,2,5,2.4054202983274866,-1.570796327,1.5168686905225028
4,15,7,team0,3,5,2.3894316624750194,-15.707963267948966,1.5075186786490884
4,16,8,team1,3,6,2.3998688085491167,-1.570796327,1.5151641664112239
5,1,0,team0,1,0,2.405628202993422,-15.707963267948966,1.516238347547127
5,2,1,team1,1,1,2.4086597372754217,-1.570796327,1.5134818084493655
5,3,1,team0,0,1,3.9835240480010725,-0.0001,1.5625968358068738
5,4,2,team1,0,2,2.399612203897714,-1.570796327,1.516588913224731
5,5,2,team0,0,2,4.000761900121026,-0.0001,1.5654518090610996
5,6,3,team1,0,3,2.4010032589949337,-1.570796327,1.5159435194322115
5,7,3,team0,0,2,4.003331664182067,-0.0001,1.5688196816783537
5,8,4,team1,0,3,2.3934344789163133,-1.570796327,1.5145644340354207
5,9,4,team0,0,2,4.002620691488512,0.0001,1.5713367859386356
5,10,5,team1,0,3,2.3986398974670564,-1.570796327,1.516982661323843
5,11,5,team0,0,2,3.992681647664525,0.0001,1.5725848744640203
5,12,6,team1,0,3,2.403748745951541,-1.570796327,1.5147544662216892
5,13,6,team0,1,2,4.004121333948353,0.0001,1.5770113355169648
5,14,7,team1,1,3,2.396449997314834,-1.570796327,1.515226147047446
5,15,7,team0,1,2,3.999369062066295,0.0001,1.579322918923389
5,16,8,team1,1,3,2.399259662563324,-1.570796327,1.5189536177039062
6,1,0,team0,1,0,2.41109671090958,-15.707963267948966,1.5136819146522957
6,2,1,team1,1,1,2.4036477825597964,-1.570796327,1.5136667487139324
6,3,1,team0,1,1,4.007318812105905,0.0001,1.567387377986251
6,4,2,team1,1,2,2.3863016973001434,-1.570796327,1.5159855320515916
6,5,2,team0,1,2,4.012146097596047,0.0001,1.5702404539154928
6,6,3,team1,1,3,2.3855246246615973,-1.570796327,1.5147082426888665
6,7,3,team0,1,3,3.990743075880217,-0.0001,1.570800067453293
6,8,4,team1,1,4,2.4027188987303303,-1.570796327,1.5178374538462573
6,9,4,team0,1,4,3.994516012231686,0.0001,1.5682837422882765
6,10,5,team1,1,5,2.402277854659496,-1.570796327,1.5147485671130898
6,11,5,team0,1,3,3.9991385294726265,-0.0001,1.560509827465592
6,12,6,team1,1,4,2.401383198480374,-1.570796327,1.517453565576092
6,13,6,team0,2,4,2.395223063198777,-15.707963267948966,1.5098956819936196
6,14,7,team1,2,5,2.402980260092457,-1.570796327,1.5164297944198988
6,15,7,team0,1,3,3.9982488901710616,0.0001,1.5696656412941745
6,16,8,team1,1,4,2.385376069477598,-1.570796327,1.5155249681416867
7,1,0,team0,1,0,2.3980041304180353,-15.707963267948966,1.5160819621209984
7,2,1,team1,1,1,2.3910494821102626,-1.570796327,1.5171354644549848
7,3,1,team0,2,1,2.3904692923248936,15.707963267948966,1.6289767314317867
7,4,2,team1,2,2,2.4080468296878244,-1.570796327,1.5165279513381713
7,5,2,team0,2,1,4.013604221399758,0.0001,1.5776319978420357
7,6,3,team1,2,2,2.390228587061147,-1.570796327,1.5191035498197827
7,7,3,team0,2,2,4.001287406083898,0.0001,1.572677985466593
7,8,4,team1,2,3,2.3899984461344292,-1.570796327,1.516457470614798
7,9,4,team0,2,3,4.0093274743904646,-0.0001,1.568916814222362
7,10,5,team1,2,4,2.4046925412840383,-1.570796327,1.5140307035522802
7,11,5,team0,3,2,3.998575859521125,0.0001,1.5719041438373138
7,12,6,team1,3,3,2.392670300725109,-1.570796327,1.5148907462255816
7,13,6,team0,4,2,4.005169065274091,0.0001,1.578504428303691
7,14,7,team1,4,3,2.4047164630772633,-1.570796327,1.518199406356079
7,15,7,team0,3,3,4.006488215021086,0.0001,1.581466418090537
7,16,8,team1,3,4,2.406493927009259,-1.570796327,1.515037044177497
8,1,0,team0,1,0,2.4077487683563783,-15.707963267948966,1.5156932311752127
8,2,1,team1,1,1,2.3954307458363324,-1.570796327,1.5153870962281482
8,3,1,team0,2,1,2.4068644695842227,-15.707963267948966,1.5165961632074272
8,4,2,team1,2,2,2.4162752460303043,-1.570796327,1.51423307379688
8,5,2,team0,2,0,3.9917066235277723,0.0001,1.5725053111317704
8,6,3,team1,2,1,2.3955421221857383,-1.570796327,1.514675202223241
8,7,3,team0,3,1,2.3769402883277726,15.707963267948966,1.634494104415221
8,8,4,team1,3,2,2.3912719527796464,-1.570796327,1.5160397190718544
8,9,4,team0,4,2,2.395928222991441,15.707963267948966,1.6340297536172237
8,10,5,team1,4,3,2.400437356031655,-1.570796327,1.5175937869994265
8,11,5,team0,4,3,4.011630836416679,0.0001,1.5704173178812975
8,12,6,team1,4,4,2.411083679748478,-1.570796327,1.5127228567188458
8,13,6,team0,5,1,3.9895163550850796,-0.0001,1.5609696725595357
8,14,7,team1,5,2,2.405687096737885,-1.570796327,1.5206793361093878
8,15,7,team0,6,2,2.408864445768231,15.707963267948966,1.6338926270685867
8,16,8,team1,6,3,2.391576704721994,-1.570796327,1.517760289143057
9,1,0,team0,1,0,2.40140686846232,-15.707963267948966,1.5142727938873861
9,2,1,team1,1,1,2.4038753959663675,-1.570796327,1.5150976386471837
9,3,1,team0,2,1,2.4099229691462623,15.707963267948966,1.6257974675252584
9,4,2,team1,2,2,2.4045585801799323,-1.570796327,1.5154592822623856
9,5,2,team0,1,1,4.004837799692637,0.0001,1.5714317565230647
9,6,3,team1,1,2,2.395961023773249,-1.570796327,1.5146637652997574
9,7,3,team0,1,2,4.005974012181079,0.0001,1.5714886877301408
9,8,4,team1,1,3,2.398907835834075,-1.570796327,1.517441086707746
9,9,4,team0,1,3,4.010449491208849,0.0001,1.5732108613296036
9,10,5,team1,1,4,2.389958481115458,-1.570796327,1.515735288980164
9,11,5,team0,1,4,3.986980769308768,0.0001,1.5712317889590108
9,12,6,team1,1,5,2.40725337481963,-1.570796327,1.5191657407918293
9,13,6,team0,1,5,4.001644155890103,0.0001,1.5712581823254483
9,14,7,team1,1,6,2.4014594901886452,-1.570796327,1.517294422660274
9,15,7,team0,2,4,4.008315774708281,-0.0001,1.5643884618253403
9,16,8,team1,2,5,2.400138765434358,-1.570796327,1.5161803395525484
