timestamp,end_number,shot_number,total_shot_number,next_shot_team,translational_velocity,angular_velocity,shot_angle,score_team0,score_team1,team1_first_x,team1_first_y,team1_nonzero_count
2026-02-25T12:40:45.439,0,0,1,team1,2.400419268716504,1.5707963267948966,0.05599670699094549,0,0,0.0,0.0,0
2026-02-25T12:40:45.520,0,1,2,team0,2.3295118129932937,1.5707963267948966,1.6006404952819162,0,0,0.8725070953369141,35.88564682006836,1
2026-02-25T12:40:45.556,0,1,3,team1,2.412333079658441,1.5707963267948966,0.0555254200444042,0,0,0.8725070953369141,35.88564682006836,1
2026-02-25T12:40:45.650,0,2,4,team0,2.331939351821018,1.5707963267948966,1.602194773699052,0,0,1.016741156578064,36.17988967895508,2
2026-02-25T12:40:45.686,0,2,5,team1,2.4049203280106766,1.5707963267948966,0.05139831365207873,0,0,1.016741156578064,36.17988967895508,2
2026-02-25T12:40:45.753,0,3,6,team0,2.3275887850460606,1.5707963267948966,1.603399401257062,0,0,1.088539481163025,36.26778793334961,3
2026-02-25T12:40:45.787,0,3,7,team1,2.397722764689348,1.5707963267948966,0.054056780328056525,0,0,1.088539481163025,36.26778793334961,3
2026-02-25T12:40:45.851,0,4,8,team0,2.3309069595928884,1.5707963267948966,1.5984643499353963,0,0,1.088539481163025,36.26778793334961,4
2026-02-25T12:40:45.888,0,4,9,team1,2.3937566530641683,1.5707963267948966,0.05522578337883088,0,0,1.088539481163025,36.26778793334961,4
2026-02-25T12:40:45.952,0,5,10,team0,2.329615670389262,1.5707963267948966,1.597974565193019,0,0,1.0881212949752808,36.268611907958984,5
2026-02-25T12:40:45.984,0,5,11,team1,2.4041810461685444,1.5707963267948966,0.058274015312370815,0,0,1.0881212949752808,36.268611907958984,5
2026-02-25T12:40:46.058,0,6,12,team0,2.342702903545615,1.5707963267948966,1.6013222872095345,0,0,1.048182725906372,36.32184982299805,6
2026-02-25T12:40:46.089,0,6,13,team1,2.4157382719004485,1.5707963267948966,0.057349524683695426,0,0,1.048182725906372,36.32184982299805,6
2026-02-25T12:40:46.158,0,7,14,team0,2.3219730578694966,1.5707963267948966,1.6009701834813717,0,0,1.048182725906372,36.32184982299805,7
2026-02-25T12:40:46.192,0,7,15,team1,2.397807332720469,1.5707963267948966,0.05331355576495393,0,0,1.048182725906372,36.32184982299805,7
2026-02-25T12:40:46.267,0,8,16,,2.3218379504147815,1.5707963267948966,1.5982333482391895,0,0,1.048182725906372,36.32184982299805,8
2026-02-25T12:40:46.309,1,0,1,team1,2.396742555113126,1.5707963267948966,0.05562084037072202,0,0,0.0,0.0,0
2026-02-25T12:40:46.376,1,1,2,team0,2.321126832840619,1.5707963267948966,1.6021021581553532,0,0,0.8108727335929871,35.60763931274414,1
2026-02-25T12:40:46.413,1,1,3,team1,2.407265188175175,1.5707963267948966,0.05489488226210979,0,0,0.8108727335929871,35.60763931274414,1
2026-02-25T12:40:46.477,1,2,4,team0,2.319968697392867,1.5707963267948966,1.6022853627148321,0,0,0.8816835284233093,35.85018539428711,2
2026-02-25T12:40:46.510,1,2,5,team1,2.4028645369294224,1.5707963267948966,0.05472552988820722,0,0,0.8816835284233093,35.85018539428711,2
2026-02-25T12:40:46.575,1,3,6,team0,2.334041355103322,1.5707963267948966,1.5998539170118673,0,0,1.1116011142730713,36.52485275268555,3
2026-02-25T12:40:46.606,1,3,7,team1,2.401090762280747,1.5707963267948966,0.05153822685582351,0,0,1.1116011142730713,36.52485275268555,3
2026-02-25T12:40:46.670,1,4,8,team0,2.3322792630079796,1.5707963267948966,1.599514292089171,0,0,1.1116011142730713,36.52485275268555,4
2026-02-25T12:40:46.703,1,4,9,team1,2.4127082621948928,1.5707963267948966,0.05234422299434708,0,0,1.1116011142730713,36.52485275268555,4
2026-02-25T12:40:46.776,1,5,10,team0,2.3375038294882895,1.5707963267948966,1.5993146997795784,0,0,1.1116011142730713,36.52485275268555,5
2026-02-25T12:40:46.831,1,5,11,team1,2.290628292824618,1.5707963267948966,0.07447150373021356,0,0,1.1116011142730713,36.52485275268555,5
2026-02-25T12:40:46.917,1,6,12,team0,2.343809525383343,1.5707963267948966,1.598990412361109,0,0,1.1116011142730713,36.52485275268555,6
2026-02-25T12:40:46.950,1,6,13,team1,2.281149550872788,1.5707963267948966,0.07461463951640217,0,0,1.1116011142730713,36.52485275268555,6
2026-02-25T12:40:47.016,1,7,14,team0,2.335117653021964,1.5707963267948966,1.5991472583597364,0,0,1.1200131177902222,36.536746978759766,7
2026-02-25T12:40:47.053,1,7,15,team1,2.2647021824411255,1.5707963267948966,0.06991710816173827,0,0,1.1200131177902222,36.536746978759766,7
2026-02-25T12:40:47.142,1,8,16,,2.329723614922441,1.5707963267948966,1.5992253084966765,0,2,1.2196564674377441,36.61198043823242,8
2026-02-25T12:40:47.183,2,0,1,team1,2.3940715440372755,1.5707963267948966,0.05614373807663872,0,2,0.0,0.0,0
2026-02-25T12:40:47.249,2,1,2,team0,2.3263146830759363,1.5707963267948966,1.5998085110533424,0,2,0.8985907435417175,35.77796936035156,1
2026-02-25T12:40:47.287,2,1,3,team1,2.4045743435125435,1.5707963267948966,0.05578250202896592,0,2,0.8985907435417175,35.77796936035156,1
2026-02-25T12:40:47.356,2,2,4,team0,2.3293845860550815,1.5707963267948966,1.6025640725773287,0,2,1.0565192699432373,36.01424026489258,2
2026-02-25T12:40:47.401,2,2,5,team1,2.4119125925918237,1.5707963267948966,0.05330642069182957,0,2,1.0565192699432373,36.01424026489258,2
2026-02-25T12:40:47.468,2,3,6,team0,2.3331111825055673,1.5707963267948966,1.6012413591568349,0,2,1.0565192699432373,36.01424026489258,3
2026-02-25T12:40:47.499,2,3,7,team1,2.41250678926242,1.5707963267948966,0.053164903700673866,0,2,1.0565192699432373,36.01424026489258,3
2026-02-25T12:40:47.580,2,4,8,team0,2.339058386489672,1.5707963267948966,1.6012910756663872,0,2,1.3975205421447754,36.47675704956055,4
2026-02-25T12:40:47.616,2,4,9,team1,2.4045973374093226,1.5707963267948966,0.053179141671558794,0,2,1.3975205421447754,36.47675704956055,4
2026-02-25T12:40:47.688,2,5,10,team0,2.3241761518616513,1.5707963267948966,1.598039314056302,0,2,1.3975205421447754,36.47675704956055,5
2026-02-25T12:40:47.722,2,5,11,team1,2.403329036908825,1.5707963267948966,0.05738948215661897,0,2,1.3975205421447754,36.47675704956055,5
2026-02-25T12:40:47.787,2,6,12,team0,2.332719062781875,1.5707963267948966,1.5985907730402062,0,2,1.3975205421447754,36.47675704956055,6
2026-02-25T12:40:47.820,2,6,13,team1,2.394920681845126,1.5707963267948966,0.05514836836220019,0,2,1.3975205421447754,36.47675704956055,6
2026-02-25T12:40:47.886,2,7,14,team0,2.3144039752925036,1.5707963267948966,1.5962137920507962,0,2,1.3975205421447754,36.47675704956055,7
2026-02-25T12:40:47.919,2,7,15,team1,2.40824895241402,1.5707963267948966,0.05578910981167677,0,2,1.3975205421447754,36.47675704956055,7
2026-02-25T12:40:47.990,2,8,16,,2.330153412000144,1.5707963267948966,1.5996553112897913,0,2,1.3975205421447754,36.47675704956055,8
2026-02-25T12:40:48.029,3,0,1,team1,2.3977741175525793,1.5707963267948966,0.05762561766733817,0,2,0.0,0.0,0
2026-02-25T12:40:48.097,3,1,2,team0,2.328847551743006,1.5707963267948966,1.5993368398520054,0,2,0.9184432625770569,35.86140060424805,1
2026-02-25T12:40:48.129,3,1,3,team1,2.4070252942288795,1.5707963267948966,0.05692868016175349,0,2,0.9184432625770569,35.86140060424805,1
2026-02-25T12:40:48.197,3,2,4,team0,2.3381870816044823,1.5707963267948966,1.602227006708314,0,2,1.1569335460662842,36.146018981933594,2
2026-02-25T12:40:48.230,3,2,5,team1,2.4034512604488225,1.5707963267948966,0.051945638657105504,0,2,1.1569335460662842,36.146018981933594,2
2026-02-25T12:40:48.292,3,3,6,team0,2.337286082366692,1.5707963267948966,1.5995989987222683,0,2,1.1569335460662842,36.146018981933594,3
2026-02-25T12:40:48.323,3,3,7,team1,2.392218133202227,1.5707963267948966,0.05455803516672233,0,2,1.1569335460662842,36.146018981933594,3
2026-02-25T12:40:48.387,3,4,8,team0,2.344602277477019,1.5707963267948966,1.5994154973092114,0,2,1.2682198286056519,36.58409881591797,4
2026-02-25T12:40:48.419,3,4,9,team1,2.4042046826752306,1.5707963267948966,0.056852992943523466,0,2,1.2682198286056519,36.58409881591797,4
2026-02-25T12:40:48.481,3,5,10,team0,2.3279254430333403,1.5707963267948966,1.5974114305036287,0,2,1.2682198286056519,36.58409881591797,5
2026-02-25T12:40:48.514,3,5,11,team1,2.4143140533430687,1.5707963267948966,0.056126491507418816,0,2,1.2682198286056519,36.58409881591797,5
2026-02-25T12:40:48.579,3,6,12,team0,2.3249017044390636,1.5707963267948966,1.6000491258424583,0,2,1.2682198286056519,36.58409881591797,6
2026-02-25T12:40:48.613,3,6,13,team1,2.400384370883888,1.5707963267948966,0.05565113511780948,0,2,1.2682198286056519,36.58409881591797,6
2026-02-25T12:40:48.680,3,7,14,team0,2.329095451627936,1.5707963267948966,1.6017631315311274,0,2,1.2682198286056519,36.58409881591797,7
2026-02-25T12:40:48.715,3,7,15,team1,2.405705010501007,1.5707963267948966,0.05409011889390248,0,2,1.2682198286056519,36.58409881591797,7
2026-02-25T12:40:48.789,3,8,16,,2.320486451448276,1.5707963267948966,1.598900411033941,0,2,1.2682198286056519,36.58409881591797,8
2026-02-25T12:40:48.833,4,0,1,team1,2.4032888979761267,1.5707963267948966,0.055231535289458095,0,2,0.0,0.0,0
2026-02-25T12:40:48.895,4,1,2,team0,2.3325387471810073,1.5707963267948966,1.6016697229190076,0,2,0.8389507532119751,35.987457275390625,1
2026-02-25T12:40:48.929,4,1,3,team1,2.4068659810820336,1.5707963267948966,0.05324871370375191,0,2,0.8389507532119751,35.987457275390625,1
2026-02-25T12:40:48.996,4,2,4,team0,2.334613813736047,1.5707963267948966,1.5994146835565144,0,2,0.8624983429908752,36.33328628540039,2
2026-02-25T12:40:49.037,4,2,5,team1,2.408607642855826,1.5707963267948966,0.054866358931298945,0,2,0.8624983429908752,36.33328628540039,2
2026-02-25T12:40:49.134,4,3,6,team0,2.3340467148106794,1.5707963267948966,1.5992075446471434,0,2,0.8311543464660645,36.546451568603516,3
2026-02-25T12:40:49.217,4,3,7,team1,2.3998200800226326,1.5707963267948966,0.05239997373376107,0,2,0.8311543464660645,36.546451568603516,3
2026-02-25T12:40:49.322,4,4,8,team0,2.338125485519489,1.5707963267948966,1.5972843900030937,0,2,0.8301560282707214,36.547264099121094,4
2026-02-25T12:40:49.411,4,4,9,team1,2.4007002475754966,1.5707963267948966,0.055646050403738205,0,2,0.8301560282707214,36.547264099121094,4
2026-02-25T12:40:49.492,4,5,10,team0,2.334187055173726,1.5707963267948966,1.6029697257672204,0,2,0.8301560282707214,36.547264099121094,5
2026-02-25T12:40:49.534,4,5,11,team1,2.4071645083197692,1.5707963267948966,0.05329949193369727,0,2,0.8301560282707214,36.547264099121094,5
2026-02-25T12:40:49.603,4,6,12,team0,2.323517141810124,1.5707963267948966,1.6036781736032553,0,2,0.8301560282707214,36.547264099121094,6
2026-02-25T12:40:49.637,4,6,13,team1,2.387020670372706,1.5707963267948966,0.05626661169822704,0,2,0.8301560282707214,36.547264099121094,6
2026-02-25T12:40:49.712,4,7,14,team0,2.3251585007180084,1.5707963267948966,1.5990236344110298,0,2,0.8301560282707214,36.547264099121094,7
2026-02-25T12:40:49.744,4,7,15,team1,2.3992503194681047,1.5707963267948966,0.055798613945843664,0,2,0.8301560282707214,36.547264099121094,7
2026-02-25T12:40:49.823,4,8,16,,2.3380561245807,1.5707963267948966,1.5990407620605172,0,3,0.8301560282707214,36.547264099121094,8
2026-02-25T12:40:49.866,5,0,1,team1,2.4010128648462925,1.5707963267948966,0.054385977234536156,0,3,0.0,0.0,0
2026-02-25T12:40:49.933,5,1,2,team0,2.3420115068385963,1.5707963267948966,1.6028825665706998,0,3,0.8055333495140076,36.3054313659668,1
2026-02-25T12:40:49.975,5,1,3,team1,2.400556918505408,1.5707963267948966,0.05666598939068522,0,3,0.8055333495140076,36.3054313659668,1
2026-02-25T12:40:50.045,5,2,4,team0,2.3304735195386774,1.5707963267948966,1.5997959770896075,0,3,0.8055333495140076,36.3054313659668,2
2026-02-25T12:40:50.081,5,2,5,team1,2.4031939009177226,1.5707963267948966,0.05159579689507178,0,3,0.8055333495140076,36.3054313659668,2
2026-02-25T12:40:50.161,5,3,6,team0,2.30915658159452,1.5707963267948966,1.6015646790347347,0,3,0.8055333495140076,36.3054313659668,3
2026-02-25T12:40:50.196,5,3,7,team1,2.4124317493268004,1.5707963267948966,0.05423150783668248,0,3,0.8055333495140076,36.3054313659668,3
2026-02-25T12:40:50.264,5,4,8,team0,2.344010651122322,1.5707963267948966,1.6026966378395922,0,3,0.8055333495140076,36.3054313659668,4
2026-02-25T12:40:50.304,5,4,9,team1,2.4048957318804214,1.5707963267948966,0.05557587712698519,0,3,0.8055333495140076,36.3054313659668,4
2026-02-25T12:40:50.400,5,5,10,team0,2.3253594850358628,1.5707963267948966,1.597409809833354,0,3,0.8055333495140076,36.3054313659668,5
2026-02-25T12:40:50.447,5,5,11,team1,2.422117883448105,1.5707963267948966,0.053398084496792085,0,3,0.8055333495140076,36.3054313659668,5
2026-02-25T12:40:50.572,5,6,12,team0,2.321876226250837,1.5707963267948966,1.5981119834456525,0,3,0.7743126153945923,36.389122009277344,6
2026-02-25T12:40:50.643,5,6,13,team1,2.393151973246501,1.5707963267948966,0.0548939729579077,0,3,0.7743126153945923,36.389122009277344,6
2026-02-25T12:40:50.731,5,7,14,team0,2.316822172443811,1.5707963267948966,1.6003046773061325,0,3,0.7673651576042175,36.405494689941406,7
2026-02-25T12:40:50.770,5,7,15,team1,2.402875620383459,1.5707963267948966,0.05791825264084585,0,3,0.7673651576042175,36.405494689941406,7
2026-02-25T12:40:50.856,5,8,16,,2.326834517552257,1.5707963267948966,1.6004590334825854,0,3,0.7526435256004333,36.43513488769531,8
2026-02-25T12:40:50.901,6,0,1,team1,2.409025684695811,1.5707963267948966,0.053342516482290346,0,3,0.0,0.0,0
2026-02-25T12:40:50.973,6,1,2,team0,2.3160908781869236,1.5707963267948966,1.6027675300647992,0,3,0.7818031311035156,35.44111633300781,1
2026-02-25T12:40:51.020,6,1,3,team1,2.414559480988738,1.5707963267948966,0.05634268440465011,0,3,0.7818031311035156,35.44111633300781,1
2026-02-25T12:40:51.095,6,2,4,team0,2.3488031395627877,1.5707963267948966,1.5993881398123664,0,3,1.1279053688049316,36.78266906738281,2
2026-02-25T12:40:51.131,6,2,5,team1,2.402350514342827,1.5707963267948966,0.054683016804054914,0,3,1.1279053688049316,36.78266906738281,2
2026-02-25T12:40:51.203,6,3,6,team0,2.337530065610925,1.5707963267948966,1.601430671664693,0,3,1.1279053688049316,36.78266906738281,3
2026-02-25T12:40:51.241,6,3,7,team1,2.401197564711208,1.5707963267948966,0.05574764309994725,0,3,1.1279053688049316,36.78266906738281,3
2026-02-25T12:40:51.311,6,4,8,team0,2.3415187711117786,1.5707963267948966,1.6012848358682876,0,3,1.132211685180664,36.84041976928711,4
2026-02-25T12:40:51.350,6,4,9,team1,2.40305676362669,1.5707963267948966,0.05594857994955337,0,3,1.132211685180664,36.84041976928711,4
2026-02-25T12:40:51.441,6,5,10,team0,2.330784482710553,1.5707963267948966,1.6006233514202042,0,3,1.132211685180664,36.84041976928711,5
2026-02-25T12:40:51.485,6,5,11,team1,2.4111077905134133,1.5707963267948966,0.053688866655265455,0,3,1.132211685180664,36.84041976928711,5
2026-02-25T12:40:51.566,6,6,12,team0,2.3288095053967854,1.5707963267948966,1.6010628467999892,0,3,1.132211685180664,36.84041976928711,6
2026-02-25T12:40:51.606,6,6,13,team1,2.3916016996995277,1.5707963267948966,0.056042114714225696,0,3,1.132211685180664,36.84041976928711,6
2026-02-25T12:40:51.673,6,7,14,team0,2.3325450701087296,1.5707963267948966,1.6014180348022589,0,3,1.1296201944351196,36.851192474365234,7
2026-02-25T12:40:51.707,6,7,15,team1,2.411447380511584,1.5707963267948966,0.05425284684710094,0,3,1.1296201944351196,36.851192474365234,7
2026-02-25T12:40:51.818,6,8,16,,2.3325541748023157,1.5707963267948966,1.5985521317107854,0,4,1.1296201944351196,36.851192474365234,8
2026-02-25T12:40:51.896,7,0,1,team1,2.416588823278918,1.5707963267948966,0.05728865485507705,0,4,0.0,0.0,0
2026-02-25T12:40:51.962,7,1,2,team0,2.3244003863068325,1.5707963267948966,1.5994709930357085,0,4,0.9083814024925232,35.71369934082031,1
2026-02-25T12:40:51.994,7,1,3,team1,2.3970250827575406,1.5707963267948966,0.05933829499892308,0,4,0.9083814024925232,35.71369934082031,1
2026-02-25T12:40:52.066,7,2,4,team0,2.3334118841684335,1.5707963267948966,1.6006787073851256,0,4,1.1436655521392822,36.15863800048828,2
2026-02-25T12:40:52.099,7,2,5,team1,2.40928527777783,1.5707963267948966,0.05140018564691135,0,4,1.1436655521392822,36.15863800048828,2
2026-02-25T12:40:52.164,7,3,6,team0,2.3277407992530685,1.5707963267948966,1.6003059308595147,0,4,1.1436655521392822,36.15863800048828,3
2026-02-25T12:40:52.195,7,3,7,team1,2.4017732345454914,1.5707963267948966,0.05342129500814152,0,4,1.1436655521392822,36.15863800048828,3
2026-02-25T12:40:52.260,7,4,8,team0,2.334788286064787,1.5707963267948966,1.5968963497374966,0,4,1.1436655521392822,36.15863800048828,4
2026-02-25T12:40:52.293,7,4,9,team1,2.4053281846921104,1.5707963267948966,0.056390545357211184,0,4,1.1436655521392822,36.15863800048828,4
2026-02-25T12:40:52.361,7,5,10,team0,2.332814246793296,1.5707963267948966,1.6006348786061009,0,4,1.1436655521392822,36.15863800048828,5
2026-02-25T12:40:52.394,7,5,11,team1,2.398262766390449,1.5707963267948966,0.053284292427684045,0,4,1.1436655521392822,36.15863800048828,5
2026-02-25T12:40:52.460,7,6,12,team0,2.330766701342812,1.5707963267948966,1.6028822225796342,0,4,1.1436655521392822,36.15863800048828,6
2026-02-25T12:40:52.505,7,6,13,team1,2.4014813386243596,1.5707963267948966,0.056732310601611075,0,4,1.1436655521392822,36.15863800048828,6
2026-02-25T12:40:52.619,7,7,14,team0,2.337567379956927,1.5707963267948966,1.6035656431701062,0,4,1.1436655521392822,36.15863800048828,7
2026-02-25T12:40:52.680,7,7,15,team1,2.3897904374474694,1.5707963267948966,0.05349379001286751,0,4,1.1436655521392822,36.15863800048828,7
2026-02-25T12:40:52.750,7,8,16,,2.341668648923263,1.5707963267948966,1.5996671885522042,0,4,1.1246910095214844,36.2361946105957,8
2026-02-25T12:40:52.787,8,0,1,team1,2.4074539156586123,1.5707963267948966,0.055203944285668674,0,4,0.0,0.0,0
2026-02-25T12:40:52.858,8,1,2,team0,2.3291819996924845,1.5707963267948966,1.6034474030014092,0,4,0.7714453935623169,35.87700653076172,1
2026-02-25T12:40:52.893,8,1,3,team1,2.4070187442338122,1.5707963267948966,0.0551378248810867,0,4,0.7714453935623169,35.87700653076172,1
2026-02-25T12:40:52.958,8,2,4,team0,2.3355523734947305,1.5707963267948966,1.6009107484846288,0,4,0.8129346370697021,36.368526458740234,2
2026-02-25T12:40:52.996,8,2,5,team1,2.4061019831399917,1.5707963267948966,0.055107998676805985,0,4,0.8129346370697021,36.368526458740234,2
2026-02-25T12:40:53.064,8,3,6,team0,2.325684197334738,1.5707963267948966,1.599079950162317,0,4,0.8129346370697021,36.368526458740234,3
2026-02-25T12:40:53.097,8,3,7,team1,2.4090540721520695,1.5707963267948966,0.0579032276701549,0,4,0.8129346370697021,36.368526458740234,3
2026-02-25T12:40:53.165,8,4,8,team0,2.3380948455136465,1.5707963267948966,1.598835890609825,0,4,0.8129346370697021,36.368526458740234,4
2026-02-25T12:40:53.201,8,4,9,team1,2.3993411834675333,1.5707963267948966,0.05617530611268122,0,4,0.8129346370697021,36.368526458740234,4
2026-02-25T12:40:53.266,8,5,10,team0,2.315932016662381,1.5707963267948966,1.6007249943683393,0,4,0.8129346370697021,36.368526458740234,5
2026-02-25T12:40:53.304,8,5,11,team1,2.4011049638732365,1.5707963267948966,0.05707116767272912,0,4,0.8129346370697021,36.368526458740234,5
2026-02-25T12:40:53.371,8,6,12,team0,2.313955206183981,1.5707963267948966,1.5973825249461953,0,4,0.8129346370697021,36.368526458740234,6
2026-02-25T12:40:53.407,8,6,13,team1,2.4045979492465137,1.5707963267948966,0.056942973648221214,0,4,0.8129346370697021,36.368526458740234,6
2026-02-25T12:40:53.998,8,7,14,team0,2.323557660745296,1.5707963267948966,1.601775052071925,0,4,0.8129346370697021,36.368526458740234,7
2026-02-25T12:40:54.040,8,7,15,team1,2.406480484825754,1.5707963267948966,0.054478253437039374,0,4,0.8129346370697021,36.368526458740234,7
2026-02-25T12:40:54.112,8,8,16,,2.335212906961474,1.5707963267948966,1.6017475714873797,0,4,0.8129346370697021,36.368526458740234,8
2026-02-25T12:40:54.152,9,0,1,team1,2.4064784897375993,1.5707963267948966,0.055217082537099546,0,4,0.0,0.0,0
2026-02-25T12:40:54.218,9,1,2,team0,2.336986221397401,1.5707963267948966,1.5995112387234878,0,4,0.9218907952308655,36.13389587402344,1
2026-02-25T12:40:54.251,9,1,3,team1,2.413165584580143,1.5707963267948966,0.056404745725971935,0,4,0.9218907952308655,36.13389587402344,1
2026-02-25T12:40:54.316,9,2,4,team0,2.3244801120466643,1.5707963267948966,1.598865452069707,0,4,0.9218907952308655,36.13389587402344,2
2026-02-25T12:40:54.351,9,2,5,team1,2.4057258176467373,1.5707963267948966,0.053514522863603003,0,4,0.9218907952308655,36.13389587402344,2
2026-02-25T12:40:54.418,9,3,6,team0,2.339739253687074,1.5707963267948966,1.6030328095614295,0,4,0.9218907952308655,36.13389587402344,3
2026-02-25T12:40:54.454,9,3,7,team1,2.4181397869069947,1.5707963267948966,0.05606620675303603,0,4,0.9218907952308655,36.13389587402344,3
2026-02-25T12:40:54.523,9,4,8,team0,2.3355963392605528,1.5707963267948966,1.5984745792337962,0,4,0.9218907952308655,36.13389587402344,4
2026-02-25T12:40:54.558,9,4,9,team1,2.4042077058580804,1.5707963267948966,0.05188168464780638,0,4,0.9218907952308655,36.13389587402344,4
2026-02-25T12:40:54.625,9,5,10,team0,2.327492927378211,1.5707963267948966,1.6016279310371455,0,4,0.9942642450332642,36.378658294677734,5
2026-02-25T12:40:54.676,9,5,11,team1,2.3974961851274417,1.5707963267948966,0.05758973988852904,0,4,0.9942642450332642,36.378658294677734,5
2026-02-25T12:40:54.758,9,6,12,team0,2.3328535572336575,1.5707963267948966,1.600392208230853,0,4,1.1441346406936646,36.81583786010742,6
2026-02-25T12:40:54.812,9,6,13,team1,2.412181065183324,1.5707963267948966,0.05029927635952174,0,4,1.1441346406936646,36.81583786010742,6
2026-02-25T12:40:54.896,9,7,14,team0,2.3436310163195664,1.5707963267948966,1.6008421582723567,0,4,1.2345548868179321,36.985862731933594,7
2026-02-25T12:40:54.939,9,7,15,team1,2.4119252846151746,1.5707963267948966,0.05724727735843407,0,4,1.2345548868179321,36.985862731933594,7
2026-02-25T12:40:55.047,9,8,16,,2.3342589302910377,1.5707963267948966,1.6013527834772263,0,5,1.2345548868179321,36.985862731933594,8
